Rank,Score,Acedemik Reputation,Students,Citations_per_faculty,faculty_student_ratio,employer_reputation,employment_outcomes,international_faculty_ratio,sustainability_score,international_research_network,Score_class,Total_Reputation,Global_Connectivity
=584,28.7,7.8,88.9,65.1,6.4,7.3,4.8,41.8,70.7,49.7,good,7.55,45.75
=584,28.7,31.6,26.1,9.3,16.6,29.7,69.2,5.7,68.1,79.8,good,30.65,42.75
=584,28.7,30.5,1.4,6.9,10.5,51.3,97.0,2.2,54.2,57.8,good,40.9,30.0
=587,28.6,19.8,27.0,7.6,45.1,50.2,51.6,16.7,74.6,34.6,good,35.0,25.65
=587,28.6,28.9,18.4,25.6,26.4,38.7,18.7,18.5,60.6,33.9,good,33.8,26.2
=587,28.6,26.1,20.5,53.0,9.6,5.9,16.0,10.1,51.0,91.7,good,16.0,50.9
=587,28.6,24.6,33.2,36.4,45.5,4.4,9.3,6.9,50.4,98.1,good,14.5,52.5
=591,28.5,8.4,100.0,48.6,37.6,9.5,4.4,100.0,25.3,15.3,good,8.95,57.65
=591,28.5,5.9,90.4,53.8,52.1,8.3,11.6,63.5,23.5,24.6,good,7.1000000000000005,44.05
=591,28.5,16.9,99.7,47.5,15.8,23.3,22.5,18.7,32.5,27.3,good,20.1,23.0
=591,28.5,10.3,93.3,11.2,99.3,20.9,17.6,60.6,23.0,30.2,good,15.6,45.4
=595,28.4,45.4,2.5,11.8,21.1,16.9,50.9,9.0,48.2,67.6,good,31.15,38.3
=595,28.4,19.8,2.8,21.8,34.7,31.7,29.3,100.0,41.1,48.5,good,25.75,74.25
=597,28.3,17.3,100.0,2.9,74.2,23.7,5.3,95.6,39.0,14.1,good,20.5,54.849999999999994
=597,28.3,8.8,41.1,22.8,85.7,5.2,6.6,78.5,62.7,69.8,good,7.0,74.15
=597,28.3,25.1,100.0,3.2,55.3,20.9,5.3,99.6,36.8,10.8,good,23.0,55.199999999999996
=597,28.3,16.9,22.0,32.3,94.2,14.7,11.9,20.0,48.1,24.7,good,15.799999999999999,22.35
=597,28.3,14.5,18.5,17.5,87.2,13.8,46.2,20.3,51.8,79.2,good,14.15,49.75
=597,28.3,26.2,56.4,8.9,41.9,22.7,29.0,15.4,69.4,75.3,good,24.45,45.35
=597,28.3,19.3,61.1,43.0,5.5,33.7,9.1,14.4,48.9,55.3,good,26.5,34.85
=604,28.2,22.7,100.0,7.0,40.3,29.7,18.1,100.0,17.6,18.8,good,26.2,59.4
=604,28.2,28.3,36.2,3.4,21.2,46.9,93.3,38.0,41.4,12.8,good,37.6,25.4
=604,28.2,18.9,12.0,35.3,45.0,10.3,5.6,39.2,71.2,84.0,good,14.6,61.6
=607,28.0,14.3,4.6,69.3,12.9,11.7,25.2,6.9,54.8,68.6,good,13.0,37.75
=607,28.0,21.4,19.7,60.2,15.3,7.8,12.3,4.6,63.4,61.2,good,14.6,32.9
=609,27.9,16.4,90.4,10.7,15.5,22.9,20.4,67.1,77.5,84.8,good,19.65,75.94999999999999
=609,27.9,18.0,89.8,4.9,79.8,17.8,11.1,18.9,51.6,70.4,good,17.9,44.650000000000006
=609,27.9,12.6,90.1,19.0,11.4,19.8,10.1,100.0,75.6,71.5,good,16.2,85.75
=609,27.9,17.2,19.0,57.9,23.6,9.9,5.2,32.1,51.4,61.6,good,13.55,46.85
=613,27.8,26.6,62.3,4.5,51.6,29.4,11.9,100.0,23.9,12.3,good,28.0,56.15
=613,27.8,25.3,8.3,6.4,14.3,59.4,31.3,8.4,55.4,92.9,good,42.35,50.650000000000006
=613,27.8,36.0,69.0,6.2,17.9,27.3,32.3,29.1,32.0,58.6,good,31.65,43.85
=613,27.8,36.8,2.6,12.3,20.2,34.0,16.9,14.5,69.5,64.1,good,35.4,39.3
=613,27.8,13.8,61.4,36.7,15.4,14.2,13.8,61.3,58.6,82.1,good,14.0,71.69999999999999
=618,27.7,12.8,52.3,29.9,76.3,18.0,6.7,22.9,56.5,36.2,good,15.4,29.55
=618,27.7,13.4,40.7,4.2,62.3,38.2,40.8,94.3,35.0,30.2,good,25.8,62.25
=622,27.6,23.6,26.1,4.9,61.3,15.4,11.5,100.0,36.8,71.3,good,19.5,85.65
=622,27.6,7.1,65.1,41.1,22.2,17.9,24.7,67.5,62.7,51.1,good,12.5,59.3
=624,27.5,30.0,7.1,2.3,30.5,53.2,24.2,46.4,51.0,35.5,good,41.6,40.95
=624,27.5,19.7,11.9,44.4,20.4,11.9,28.8,17.3,64.1,80.3,good,15.8,48.8
=624,27.5,28.6,6.3,27.8,38.4,10.8,31.2,3.0,51.5,90.1,good,19.700000000000003,46.55
=624,27.5,3.8,27.7,72.8,62.7,4.6,4.9,36.4,36.4,15.3,good,4.199999999999999,25.85
=628,27.4,31.7,13.5,1.3,71.2,34.9,16.6,55.4,35.6,9.0,good,33.3,32.2
=628,27.4,33.3,20.6,5.1,4.5,43.0,78.8,7.0,37.5,70.5,good,38.15,38.75
=628,27.4,4.9,32.5,87.7,8.6,10.5,8.8,26.9,34.0,41.7,good,7.7,34.3
=628,27.4,28.6,14.0,22.5,29.4,30.9,42.2,12.3,56.3,34.5,good,29.75,23.4
=628,27.4,33.9,11.8,27.6,17.5,16.0,20.0,3.0,62.4,77.3,good,24.95,40.15
=628,27.4,19.3,7.2,69.6,3.9,17.8,4.5,2.7,40.6,61.9,good,18.55,32.3
=628,27.4,17.7,5.9,37.1,13.5,21.9,28.0,54.6,68.9,68.0,good,19.799999999999997,61.3
=635,27.2,16.2,26.8,23.5,33.5,18.6,50.5,53.2,43.0,81.2,good,17.4,67.2
=635,27.2,10.9,90.7,27.8,12.0,13.1,13.5,80.1,62.6,81.5,good,12.0,80.8
=635,27.2,14.0,62.3,12.1,96.3,10.1,41.8,6.3,31.9,70.4,good,12.05,38.35
=638,27.1,11.1,100.0,1.8,95.6,26.0,5.3,100.0,12.5,5.2,good,18.55,52.6
=638,27.1,6.0,62.6,55.5,3.9,4.3,6.2,92.7,65.9,61.1,good,5.15,76.9
=638,27.1,29.7,10.2,15.6,54.6,9.9,14.8,2.3,69.7,89.2,good,19.8,45.75
=638,27.1,8.2,85.4,19.2,99.5,12.2,9.4,33.7,43.4,32.0,good,10.2,32.85
642,27.0,13.6,52.5,27.3,14.1,5.5,49.6,99.9,66.8,60.4,good,9.55,80.15
=643,26.9,9.5,43.6,53.9,22.1,7.9,13.5,60.7,45.2,59.8,good,8.7,60.25
=643,26.9,7.8,56.3,62.4,20.6,3.1,4.0,66.1,37.4,51.9,good,5.45,59.0
=643,26.9,17.5,25.7,23.8,74.7,19.9,17.1,17.7,64.7,28.1,good,18.7,22.9
=643,26.9,18.8,61.4,16.8,11.4,16.4,19.2,63.1,78.0,89.0,good,17.6,76.05
=648,26.8,25.3,11.0,6.3,24.5,29.8,14.9,99.4,54.3,66.0,good,27.55,82.7
=648,26.8,15.5,12.9,12.0,82.5,7.9,9.3,75.9,51.4,80.8,good,11.7,78.35
=650,26.7,10.7,57.2,1.7,100.0,38.7,69.8,15.4,21.7,6.7,good,24.700000000000003,11.05
=650,26.7,13.3,98.1,11.6,38.7,4.8,23.7,98.4,62.2,59.1,good,9.05,78.75
=650,26.7,40.0,4.1,2.3,18.2,20.4,90.6,10.7,43.3,63.2,good,30.2,36.95
=650,26.7,7.3,8.5,85.0,8.7,4.1,11.6,2.0,63.9,58.8,good,5.699999999999999,30.4
=654,26.6,32.7,3.5,6.8,9.6,58.6,60.7,2.8,44.1,27.3,good,45.650000000000006,15.05
=654,26.6,11.6,43.9,34.1,61.3,12.8,14.7,16.2,61.8,52.5,good,12.2,34.35
=654,26.6,7.3,1.2,83.4,2.2,14.6,3.1,2.6,48.4,75.3,good,10.95,38.949999999999996
=654,26.6,17.4,41.4,36.7,13.8,20.4,13.5,14.3,66.4,81.9,good,18.9,48.1
=654,26.6,33.9,25.4,27.0,6.1,10.6,6.9,21.0,54.3,94.2,good,22.25,57.6
=660,26.5,11.0,4.9,59.4,10.4,14.3,33.1,54.4,41.7,53.2,good,12.65,53.8
=660,26.5,27.1,18.6,20.7,10.1,21.7,20.0,44.0,74.0,68.2,good,24.4,56.1
=660,26.5,20.7,95.8,12.7,7.2,24.6,16.4,77.3,49.5,52.0,good,22.65,64.65
=660,26.5,10.7,78.5,43.7,15.7,10.5,17.4,30.7,53.3,73.6,good,10.6,52.15
=664,26.4,17.0,1.6,36.8,17.0,35.8,8.3,1.4,62.7,87.3,good,26.4,44.35
=664,26.4,10.3,1.9,84.0,20.2,15.0,6.5,1.3,42.3,18.0,good,12.65,9.65
=664,26.4,11.3,4.3,53.7,4.7,31.5,91.0,3.0,41.3,27.6,good,21.4,15.3
=664,26.4,14.3,9.8,41.5,19.8,18.6,35.2,27.8,60.5,72.3,good,16.450000000000003,50.05
=668,26.3,18.0,4.0,39.3,12.4,32.6,55.0,2.9,58.8,41.8,good,25.3,22.349999999999998
=668,26.3,9.3,9.5,58.2,74.6,6.6,2.1,7.9,48.8,25.5,good,7.95,16.7
=668,26.3,26.8,38.6,13.6,18.9,13.1,44.0,53.4,52.7,70.3,good,19.95,61.849999999999994
=668,26.3,7.2,40.0,37.1,30.5,12.4,45.4,68.9,61.5,44.9,good,9.8,56.900000000000006
=668,26.3,21.5,28.5,14.7,36.5,19.8,9.0,40.1,67.5,85.8,good,20.65,62.95
=673,26.2,9.1,2.5,82.5,15.4,10.3,12.5,3.3,40.2,43.5,good,9.7,23.4
=673,26.2,4.0,98.7,60.9,8.4,10.0,13.5,54.1,46.7,21.7,good,7.0,37.9
=673,26.2,18.5,36.7,11.1,42.7,35.5,12.5,32.3,43.0,76.5,good,27.0,54.4
=676,26.1,20.0,61.1,7.6,28.8,22.2,44.1,94.8,42.1,29.6,good,21.1,62.2
=678,26.0,14.4,100.0,3.8,26.2,38.3,45.6,100.0,25.4,4.3,good,26.349999999999998,52.15
=678,26.0,17.4,6.7,44.8,15.8,13.0,29.6,17.8,67.4,69.6,good,15.2,43.699999999999996
=680,25.9,17.6,70.5,2.5,85.2,25.5,3.6,40.1,51.5,14.1,good,21.55,27.1
=680,25.9,6.3,8.8,79.7,26.4,10.9,1.3,7.2,37.0,46.2,good,8.6,26.700000000000003
=680,25.9,25.7,17.8,5.0,10.3,61.5,4.8,36.5,64.4,41.1,good,43.6,38.8
=680,25.9,30.1,2.7,1.9,20.4,55.3,29.1,35.9,53.3,27.3,good,42.7,31.6
=684,25.8,16.8,39.0,6.9,61.3,14.7,87.0,8.4,43.7,68.8,good,15.75,38.6
=684,25.8,6.1,2.0,74.8,8.6,13.3,6.8,7.7,43.9,88.1,good,9.7,47.9
=686,25.7,3.1,5.2,94.5,10.7,6.8,26.2,7.2,35.3,26.4,good,4.95,16.8
=686,25.7,8.1,42.0,39.8,49.3,4.9,11.3,68.1,49.6,46.6,good,6.5,57.349999999999994
=688,25.6,22.0,7.0,1.9,94.0,20.1,64.1,13.4,43.3,22.1,good,21.05,17.75
=688,25.6,9.4,88.8,7.0,96.0,15.4,2.0,14.8,47.7,60.4,good,12.4,37.6
=688,25.6,21.6,51.0,27.7,9.1,8.2,13.6,36.5,69.2,83.3,good,14.9,59.9
=691,25.4,9.2,100.0,31.3,5.6,4.5,53.6,77.1,45.4,51.3,good,6.85,64.19999999999999
=691,25.4,36.8,2.4,15.7,20.0,9.2,32.3,3.8,63.9,80.5,good,23.0,42.15
=691,25.4,16.0,17.7,13.3,77.3,11.9,27.7,39.4,38.7,71.0,good,13.95,55.2
=691,25.4,20.5,5.3,34.3,11.6,26.0,15.8,5.0,65.2,81.2,good,23.25,43.1
696,25.2,9.2,16.1,3.3,26.5,94.7,8.9,23.3,45.6,29.4,good,51.95,26.35
696,25.2,11.2,93.4,10.0,84.8,14.6,1.4,35.7,30.0,47.8,good,12.899999999999999,41.75
=697,25.1,30.6,9.7,4.6,12.8,30.4,61.2,2.8,61.0,74.0,good,30.5,38.4
=697,25.1,6.1,2.5,81.5,28.6,7.2,2.8,3.2,40.5,36.6,good,6.65,19.900000000000002
=697,25.1,22.8,39.2,1.4,92.6,27.7,4.3,26.2,38.7,7.7,good,25.25,16.95
=697,25.1,15.7,22.6,29.1,100.0,9.5,1.8,3.1,37.5,23.3,good,12.6,13.200000000000001
=697,25.1,13.8,50.9,10.8,72.5,10.2,11.8,11.8,72.1,79.4,good,12.0,45.6
=697,25.1,7.2,94.8,16.4,57.4,5.8,13.6,98.2,36.3,43.9,good,6.5,71.05
=697,25.1,17.2,6.4,23.5,38.5,15.7,48.0,29.7,50.9,71.8,good,16.45,50.75
701-710,32.8,19.9,16.5,21.4,73.7,14.2,3.5,12.5,64.6,34.0,good,17.049999999999997,23.25
701-710,44.3,37.4,1.7,4.6,10.3,37.1,31.2,7.7,60.8,46.2,very good,37.25,26.950000000000003
701-710,30.3,16.0,99.6,22.3,19.3,12.5,5.0,100.0,47.0,10.6,good,14.25,55.3
701-710,26.5,10.2,4.3,68.3,6.0,10.9,23.4,1.2,45.7,68.1,good,10.55,34.65
701-710,30.2,15.9,5.0,1.7,81.2,34.4,73.5,24.5,36.2,14.3,good,25.15,19.4
701-710,32.0,18.6,7.7,33.0,4.1,37.1,17.4,13.2,45.9,73.7,good,27.85,43.45
701-710,35.0,23.2,5.1,8.1,26.8,12.8,98.4,1.9,60.9,92.1,good,18.0,47.0
711-720,25.7,9.0,6.0,79.9,5.1,2.8,2.1,14.5,36.6,64.2,good,5.9,39.35
711-720,33.4,20.8,22.7,15.3,18.6,37.5,37.8,4.6,57.9,60.0,good,29.15,32.3
711-720,25.7,8.9,37.4,36.9,30.2,11.2,35.3,31.3,48.7,68.8,good,10.05,50.05
711-720,31.8,18.3,97.8,17.0,20.8,7.5,25.2,89.1,43.0,22.7,good,12.9,55.9
711-720,25.5,8.6,55.8,42.4,3.2,19.0,40.3,27.1,56.7,49.8,good,13.8,38.45
711-720,28.1,12.7,44.5,11.0,92.6,17.4,3.9,27.2,26.6,60.1,good,15.049999999999999,43.65
711-720,28.0,12.5,19.6,41.0,2.3,19.4,20.1,46.5,66.0,60.9,good,15.95,53.7
711-720,25.8,9.1,38.4,45.4,19.6,11.1,7.7,31.8,55.0,74.1,good,10.1,52.949999999999996
711-720,29.2,14.3,12.1,37.7,23.8,11.5,17.5,27.1,63.8,79.6,good,12.9,53.349999999999994
711-720,33.8,21.3,19.0,36.7,15.6,11.0,9.8,15.9,49.4,86.9,good,16.15,51.400000000000006
721-730,39.2,29.7,6.8,1.9,7.5,38.9,30.4,92.9,43.5,21.3,very good,34.3,57.1
721-730,24.0,6.4,15.5,19.6,69.3,3.1,3.0,99.6,36.3,93.6,good,4.75,96.6
721-730,34.1,21.9,3.7,3.9,30.7,50.1,72.0,1.7,37.9,37.6,good,36.0,19.650000000000002
721-730,30.8,16.8,11.6,24.6,37.9,15.0,38.7,4.4,72.1,64.7,good,15.9,34.550000000000004
721-730,24.5,7.2,67.4,21.0,76.8,15.5,25.1,10.7,37.5,43.7,good,11.35,27.200000000000003
721-730,29.7,15.1,23.7,31.9,24.8,12.3,47.9,6.2,63.2,66.9,good,13.7,36.550000000000004
721-730,30.8,16.8,9.2,44.3,4.2,25.7,4.7,2.3,65.3,66.2,good,21.25,34.25
721-730,26.8,10.6,88.9,25.2,8.9,15.1,4.2,66.1,53.3,72.4,good,12.85,69.25
731-740,33.7,21.2,29.3,1.1,91.6,33.9,4.1,20.1,35.3,5.0,good,27.549999999999997,12.55
731-740,28.9,13.9,79.3,2.6,98.7,9.5,7.1,16.7,37.5,48.0,good,11.7,32.35
731-740,31.8,18.3,31.3,7.2,28.7,24.1,2.8,83.8,49.8,74.6,good,21.200000000000003,79.19999999999999
731-740,24.2,6.7,100.0,2.1,91.2,12.6,9.4,94.9,30.7,6.6,good,9.65,50.75
731-740,30.3,16.0,15.6,3.1,55.0,25.2,88.6,4.0,49.4,55.7,good,20.6,29.85
731-740,29.3,14.5,17.4,18.8,10.0,26.9,28.1,63.8,66.1,70.6,good,20.7,67.19999999999999
731-740,38.7,28.9,2.0,1.4,41.5,45.3,57.5,3.3,36.3,13.3,very good,37.099999999999994,8.3
731-740,30.2,15.8,16.7,9.2,39.9,6.2,61.3,61.9,56.7,82.5,good,11.0,72.2
731-740,28.6,13.4,27.8,26.0,5.6,43.2,26.7,9.5,63.7,55.4,good,28.3,32.45
741-750,28.2,12.8,42.0,23.9,27.6,11.5,11.0,61.3,63.1,63.3,good,12.15,62.3
741-750,35.6,24.1,15.6,8.8,45.7,12.3,15.8,10.9,63.6,88.7,very good,18.200000000000003,49.800000000000004
741-750,28.2,12.8,83.4,25.0,50.2,9.7,30.5,33.0,28.8,24.7,good,11.25,28.85
741-750,29.7,15.1,40.0,17.5,37.9,22.0,29.0,4.8,58.9,68.6,good,18.55,36.699999999999996
741-750,30.0,15.5,26.7,3.3,57.8,30.1,55.2,4.1,42.4,61.2,good,22.8,32.65
741-750,27.5,11.8,24.7,49.4,6.0,22.5,24.2,5.2,33.6,68.0,good,17.15,36.6
741-750,30.9,17.0,45.5,17.0,16.1,18.3,58.0,25.2,60.9,56.7,good,17.65,40.95
741-750,25.0,7.9,52.9,31.0,97.4,6.0,1.9,4.7,44.8,14.3,good,6.95,9.5
741-750,31.7,18.1,1.2,2.5,31.1,41.2,85.6,2.8,43.4,69.0,good,29.650000000000002,35.9
741-750,25.9,9.3,42.2,10.1,47.7,7.4,98.1,33.1,38.2,76.8,good,8.350000000000001,54.95
741-750,28.1,12.6,17.8,55.5,18.6,2.9,1.6,1.4,61.5,78.6,good,7.75,40.0
741-750,33.0,20.1,77.3,5.0,52.3,20.1,12.8,12.8,53.7,42.4,good,20.1,27.6
741-750,25.9,9.2,74.6,48.7,3.4,10.1,9.7,23.6,59.3,48.9,good,9.649999999999999,36.25
741-750,29.0,14.0,70.8,5.0,44.2,19.9,26.8,46.8,47.0,62.8,good,16.95,54.8
751-760,29.1,14.2,7.1,20.4,57.3,16.9,11.4,11.0,53.8,83.6,good,15.549999999999999,47.3
751-760,35.0,23.2,5.4,25.3,14.7,22.5,36.9,10.5,55.7,53.8,good,22.85,32.15
751-760,30.4,16.1,16.8,53.8,5.5,7.8,18.7,11.6,36.4,70.8,good,11.950000000000001,41.199999999999996
751-760,32.4,19.2,40.0,24.7,8.6,5.0,22.3,40.5,54.5,95.6,good,12.1,68.05
761-770,31.0,17.1,100.0,6.4,15.8,21.0,6.0,93.7,38.2,32.7,good,19.05,63.2
761-770,34.1,21.9,7.1,8.0,8.7,34.9,35.9,18.9,65.0,83.9,good,28.4,51.400000000000006
761-770,27.4,11.6,82.5,22.3,13.7,8.7,5.0,36.0,72.5,85.4,good,10.149999999999999,60.7
761-770,22.6,4.2,1.1,72.2,7.6,7.1,33.5,1.3,32.2,77.6,good,5.65,39.449999999999996
761-770,28.3,13.0,10.7,47.7,40.1,5.6,6.3,4.2,49.7,60.5,good,9.3,32.35
761-770,25.3,8.4,7.4,58.6,46.9,6.0,4.1,11.2,51.7,26.1,good,7.2,18.65
761-770,32.3,19.1,45.5,1.3,57.5,46.3,10.7,27.8,30.1,4.1,good,32.7,15.95
761-770,24.7,7.5,65.4,40.6,13.2,19.8,10.4,36.0,54.2,37.7,good,13.65,36.85
761-770,28.1,12.6,84.9,6.0,31.7,31.9,40.5,22.1,47.6,38.2,good,22.25,30.150000000000002
761-770,35.3,23.6,7.4,10.1,6.5,14.0,98.4,3.6,52.1,94.5,very good,18.8,49.05
761-770,33.6,21.1,4.8,8.3,9.0,35.9,67.9,3.5,60.8,72.3,good,28.5,37.9
761-770,27.0,11.0,26.2,13.0,47.5,12.8,73.5,100.0,19.0,26.1,good,11.9,63.05
761-770,35.7,24.3,1.3,4.3,9.2,33.0,68.7,6.6,69.4,68.3,very good,28.65,37.449999999999996
771-780,27.1,11.1,52.2,3.8,70.4,20.7,7.3,99.4,38.0,9.6,good,15.899999999999999,54.5
771-780,30.7,16.6,32.2,21.0,14.2,13.1,16.3,91.2,52.3,45.1,good,14.850000000000001,68.15
771-780,30.5,16.3,31.9,39.6,7.4,15.1,8.9,19.0,47.6,65.9,good,15.7,42.45
771-780,28.8,13.7,44.8,26.0,26.1,14.2,44.6,31.2,61.2,26.9,good,13.95,29.049999999999997
771-780,22.5,4.0,4.7,71.2,14.3,9.3,11.6,17.1,58.5,33.7,good,6.65,25.400000000000002
771-780,26.0,9.5,28.4,48.0,19.9,4.5,1.8,9.8,65.0,82.2,good,7.0,46.0
771-780,32.7,19.7,1.3,33.9,7.7,11.1,61.6,31.3,34.4,57.0,good,15.399999999999999,44.15
781-790,41.2,32.7,13.6,3.5,7.2,24.2,33.0,1.9,56.6,80.7,very good,28.450000000000003,41.300000000000004
781-790,30.0,15.6,56.9,18.6,7.3,16.8,43.1,17.6,61.1,74.9,good,16.2,46.25
781-790,29.5,14.8,18.9,33.2,6.0,29.1,29.0,6.6,47.3,64.6,good,21.950000000000003,35.599999999999994
781-790,37.2,26.5,92.9,9.7,4.2,7.1,29.3,90.3,36.6,11.2,very good,16.8,50.75
781-790,33.5,20.9,32.0,5.5,9.4,17.5,97.1,24.1,58.3,55.1,good,19.2,39.6
781-790,31.4,17.7,63.7,6.1,18.0,22.4,22.6,49.8,58.7,53.7,good,20.049999999999997,51.75
781-790,35.4,23.8,5.8,4.4,35.1,32.7,48.5,9.8,58.2,31.2,very good,28.25,20.5
781-790,30.6,16.5,58.3,12.9,14.1,31.2,57.7,17.1,47.9,33.8,good,23.85,25.45
781-790,33.6,21.1,21.4,14.2,36.0,11.5,10.4,11.5,70.9,79.3,good,16.3,45.4
781-790,29.6,15.0,5.7,32.1,19.2,15.0,24.4,18.2,59.6,77.3,good,15.0,47.75
781-790,24.4,7.0,47.0,53.2,5.2,8.1,7.3,40.9,54.4,43.6,good,7.55,42.25
781-790,29.2,14.3,67.8,1.9,70.5,30.2,4.6,4.4,46.2,35.2,good,22.25,19.8
781-790,25.7,9.0,10.5,18.0,70.3,6.8,34.1,17.9,66.9,69.8,good,7.9,43.849999999999994
791-800,30.6,16.4,82.1,7.4,30.0,27.8,5.9,36.3,39.4,44.9,good,22.1,40.599999999999994
791-800,25.7,9.0,2.7,55.4,41.9,10.8,7.6,5.3,33.4,38.4,good,9.9,21.849999999999998
791-800,34.5,22.5,7.9,17.8,65.8,12.5,6.2,11.3,48.7,30.2,good,17.5,20.75
791-800,26.0,9.4,2.2,47.7,43.4,5.3,11.1,3.0,45.3,69.6,good,7.35,36.3
791-800,43.6,36.4,2.6,13.2,6.8,29.0,12.2,15.1,36.9,43.3,very good,32.7,29.2
791-800,32.5,19.4,8.0,13.4,19.2,43.9,5.1,15.8,57.7,51.7,good,31.65,33.75
791-800,24.7,7.4,16.0,11.9,100.0,18.9,28.3,6.2,42.2,38.8,good,13.149999999999999,22.5
801-850,28.4,13.1,7.3,12.7,54.7,30.6,4.0,4.4,47.4,75.6,good,21.85,40.0
801-850,31.7,18.1,61.7,10.3,38.4,9.9,12.1,100.0,26.4,11.1,good,14.0,55.55
801-850,25.0,7.9,96.7,21.8,31.7,5.9,5.7,100.0,31.0,28.1,good,6.9,64.05
801-850,33.7,21.2,10.7,1.5,36.7,37.2,51.5,32.0,39.2,11.7,good,29.200000000000003,21.85
801-850,25.1,8.0,47.7,29.4,8.1,11.0,7.7,84.7,43.4,76.3,good,9.5,80.5
801-850,24.0,6.4,96.4,16.7,6.8,9.5,10.5,81.4,64.5,57.1,good,7.95,69.25
801-850,22.8,4.5,4.2,70.6,32.4,4.4,5.1,2.0,28.5,32.1,good,4.45,17.05
801-850,27.7,12.0,7.8,25.5,31.8,24.1,4.0,6.9,64.0,70.0,good,18.05,38.45
801-850,29.4,14.6,23.9,12.7,34.6,28.7,11.3,85.3,22.1,18.3,good,21.65,51.8
801-850,24.4,7.0,2.2,53.2,51.9,9.1,1.9,2.7,42.3,20.1,good,8.05,11.4
801-850,33.9,21.5,2.2,2.7,22.3,40.0,80.0,51.1,24.6,8.7,good,30.75,29.9
801-850,25.4,8.5,50.7,28.5,21.3,8.0,10.1,60.9,39.4,66.4,good,8.25,63.650000000000006
801-850,24.7,7.5,99.7,14.3,11.3,9.3,24.6,88.6,40.0,56.5,good,8.4,72.55
801-850,31.9,18.4,3.0,2.1,38.5,49.0,48.8,1.3,37.2,22.7,good,33.7,12.0
801-850,24.0,6.3,2.6,72.1,9.6,5.8,3.9,4.0,41.5,49.8,good,6.05,26.9
801-850,26.2,9.8,13.1,64.7,13.1,9.0,3.7,6.3,27.4,47.6,good,9.4,26.95
801-850,30.0,15.5,25.1,3.8,47.0,6.5,3.0,100.0,52.2,72.1,good,11.0,86.05
801-850,25.9,9.2,2.4,57.3,25.8,8.2,24.0,3.4,35.6,51.1,good,8.7,27.25
801-850,33.2,20.4,97.9,4.6,47.6,17.9,24.9,8.2,24.1,21.1,good,19.15,14.65
801-850,27.4,11.5,7.2,16.3,12.1,57.5,49.0,15.1,46.5,22.6,good,34.5,18.85
801-850,36.2,25.0,2.9,4.6,41.4,18.2,12.5,57.2,54.8,32.1,very good,21.6,44.650000000000006
801-850,32.8,19.9,6.9,2.4,71.0,17.8,86.0,3.3,32.2,19.3,good,18.85,11.3
801-850,36.1,24.9,6.1,1.4,81.2,25.8,13.4,27.0,11.7,7.9,very good,25.35,17.45
801-850,36.9,26.1,4.0,15.8,25.2,8.3,23.7,5.9,65.2,64.4,very good,17.200000000000003,35.150000000000006
801-850,29.1,14.1,2.2,10.4,97.9,8.8,3.6,6.1,61.8,49.5,good,11.45,27.8
801-850,42.6,34.8,2.1,8.3,9.0,10.8,36.3,12.8,66.6,63.7,very good,22.799999999999997,38.25
801-850,25.1,8.0,11.6,55.3,17.1,5.2,3.9,8.6,57.3,77.4,good,6.6,43.0
801-850,30.8,16.7,30.3,28.9,18.6,8.2,5.0,23.6,58.2,58.9,good,12.45,41.25
801-850,30.8,16.8,4.0,43.1,7.4,5.3,12.2,6.9,56.3,80.7,good,11.05,43.800000000000004
801-850,26.1,9.6,68.1,24.9,12.4,9.7,11.5,64.9,39.1,73.1,good,9.649999999999999,69.0
801-850,23.9,6.2,99.6,15.2,5.2,7.0,19.7,94.0,44.9,75.8,good,6.6,84.9
801-850,29.3,14.5,10.0,10.4,10.0,22.8,92.0,16.1,56.0,66.6,good,18.65,41.349999999999994
801-850,25.1,8.0,73.7,14.6,13.0,9.3,6.0,84.8,63.8,73.7,good,8.65,79.25
801-850,24.8,7.6,10.2,22.5,100.0,2.3,2.3,22.1,41.3,45.7,good,4.949999999999999,33.900000000000006
801-850,28.7,13.6,50.8,20.0,18.9,8.2,10.3,72.9,66.0,45.4,good,10.899999999999999,59.150000000000006
801-850,27.9,12.3,7.5,56.7,4.6,7.6,20.3,4.8,54.4,55.1,good,9.95,29.95
801-850,24.0,6.4,59.3,44.4,5.8,8.8,10.3,37.2,53.4,47.5,good,7.6000000000000005,42.35
801-850,31.5,17.8,3.8,45.0,7.1,4.8,6.4,3.3,44.3,84.0,good,11.3,43.65
801-850,27.9,12.3,2.6,46.9,9.6,6.1,5.4,4.4,58.4,85.5,good,9.2,44.95
801-850,23.8,6.0,3.6,50.1,60.2,3.8,6.4,2.7,44.2,29.1,good,4.9,15.9
801-850,27.9,12.3,99.2,9.0,7.1,11.4,34.2,85.2,40.3,37.6,good,11.850000000000001,61.400000000000006
801-850,33.3,20.6,15.6,6.9,45.0,22.0,18.5,7.2,45.3,63.2,good,21.3,35.2
801-850,27.7,12.0,10.0,53.0,5.0,5.2,5.2,8.8,49.3,71.5,good,8.6,40.15
801-850,30.4,16.1,52.7,15.3,21.9,8.1,16.9,33.0,44.9,90.5,good,12.100000000000001,61.75
801-850,38.9,29.1,1.2,3.9,7.1,44.7,34.4,7.3,45.1,46.8,very good,36.900000000000006,27.049999999999997
